,Bowler,Opposition,Overs,Balls Bowled,Wickets,No. of Matches Played,Average Economy,Runs
0,Kumble,v Sri Lanka,260.0,1560,35,10,2.64,650
1,Kumble,v Zimbabwe,215.3,1293,24,6,2.09,451
2,Kumble,v Pakistan,334.3,2007,40,12,2.91,965
3,Kumble,v Australia,388.4,2332,46,14,2.7,1050
4,Kumble,v England,356.4,2140,43,12,2.37,828
5,Kumble,v New Zealand,104.5,629,19,4,2.41,254
6,Kumble,v South Africa,362.0,2172,30,12,2.51,884
7,Kumble,v West Indies,170.3,1023,20,8,3.13,451
8,Ashwin,v Sri Lanka,7.5,47,2,2,6.53,51
9,Ashwin,v Zimbabwe,8.0,48,2,2,8.75,70
10,Ashwin,v Pakistan,12.0,72,3,3,5.58,67
11,Ashwin,v Bangladesh,4.0,24,2,1,3.75,15
12,Ashwin,v Afghanistan,4.0,24,2,1,5.0,20
13,Ashwin,v Australia,17.0,102,5,5,9.28,141
14,Ashwin,v England,20.0,120,1,5,8.25,165
15,Ashwin,v New Zealand,3.0,18,0,1,11.33,34
16,Ashwin,v South Africa,24.0,144,10,6,6.88,165
17,Ashwin,v West Indies,8.0,48,2,2,6.75,54
18,Ashwin1,v Sri Lanka,22.5,137,13,6,4.9,112
19,Ashwin1,v Zimbabwe,8.0,48,2,2,8.75,70
20,Ashwin1,v Pakistan,18.0,108,3,5,5.55,100
21,Ashwin1,v Bangladesh,15.0,90,6,4,4.79,72
22,Ashwin1,v Afghanistan,4.0,24,2,1,5.0,20
23,Ashwin1,v Australia,31.0,186,10,9,9.4,263
24,Ashwin1,v England,20.0,120,1,5,8.25,165
25,Ashwin1,v New Zealand,7.0,42,1,2,9.66,66
26,Ashwin1,v South Africa,24.0,144,10,6,6.88,165
27,Ashwin1,v West Indies,10.0,60,2,3,7.83,74
28,Malinga,v Pakistan,53.2,320,5,6,3.57,189
29,Malinga,v Bangladesh,162.0,972,27,14,4.21,670
30,Malinga,v Australia,110.3,663,12,6,4.25,481
31,Malinga,v India,116.0,696,14,6,4.0,449
32,Malinga,v England,146.4,880,10,10,3.5,491
33,Malinga,v New Zealand,150.0,900,20,7,4.18,542
34,Malinga,v South Africa,82.2,494,8,6,4.36,364
35,Malinga,v West Indies,47.0,282,5,4,3.33,163
36,Steyn,v Sri Lanka,57.5,347,9,9,5.93,325
37,Steyn,v Zimbabwe,45.3,273,10,5,5.19,240
38,Steyn,v Ireland,19.0,114,4,3,4.13,82
39,Steyn,v Pakistan,104.0,624,25,11,4.06,420
40,Steyn,v Netherlands,6.0,36,1,1,4.33,26
41,Steyn,v Bangladesh,26.0,156,7,3,3.06,83
42,Steyn,v Asia XI,10.1,61,2,2,3.18,42
43,Steyn,v Australia,180.4,1084,37,20,5.56,970
44,Steyn,v India,107.0,642,24,13,4.55,496
